shot_id,shot_made_flag
3,0
4,0
10,0
15,1
25,1
26,1
29,0
30,1
42,1
47,1
48,1
51,1
53,1
54,0
61,1
63,1
68,0
70,1
75,0
79,1
81,0
87,0
89,0
90,0
97,0
108,0
127,0
129,0
136,1
138,1
143,1
154,1
157,0
160,1
162,1
167,0
180,0
187,0
189,0
207,0
215,1
220,0
225,0
238,0
244,1
246,0
248,1
250,1
252,1
255,1
258,1
261,0
266,1
270,0
278,0
287,0
291,1
304,1
308,0
319,0
324,1
330,0
331,1
336,0
337,1
355,0
356,0
360,0
362,1
376,0
383,0
385,1
394,0
401,1
407,0
411,0
425,0
426,1
427,0
429,1
430,1
435,1
441,0
445,0
447,0
451,0
452,1
460,0
461,0
468,0
473,0
474,0
486,0
489,0
494,1
500,0
503,1
505,1
520,0
524,0
526,0
534,1
535,1
536,1
545,1
562,0
572,0
576,1
579,0
586,0
600,0
615,0
619,0
620,1
630,0
633,0
643,0
661,1
663,0
666,0
685,1
686,1
687,0
689,0
695,0
702,1
703,1
706,0
708,1
719,1
720,0
726,1
738,0
741,0
750,0
759,0
769,0
779,0
780,0
781,0
787,0
796,0
800,0
801,0
807,0
810,1
814,0
816,0
830,0
836,0
838,0
839,0
841,0
843,0
849,0
853,0
861,0
874,0
875,0
901,0
910,1
913,1
914,1
916,0
929,1
930,1
936,0
942,0
956,0
961,0
968,0
972,0
982,1
987,0
990,0
994,0
996,0
997,1
1004,0
1006,1
1016,1
1031,0
1032,0
1037,0
1045,0
1047,0
1048,1
1053,0
1061,0
1062,1
1064,0
1065,0
1070,0
1074,0
1077,1
1079,0
1083,0
1091,0
1093,1
1111,1
1120,1
1122,0
1128,1
1136,0
1157,1
1161,1
1166,0
1178,0
1179,0
1182,0
1187,0
1189,0
1197,1
1201,0
1207,0
1217,0
1222,0
1224,0
1226,0
1230,0
1252,0
1253,0
1257,1
1262,1
1264,0
1266,0
1271,1
1276,1
1287,1
1292,0
1298,1
1300,0
1324,0
1331,0
1333,1
1336,1
1341,0
1342,0
1348,0
1350,0
1353,0
1361,0
1363,1
1368,1
1369,0
1383,1
1384,0
1394,0
1400,1
1408,1
1419,0
1424,0
1439,1
1440,1
1441,0
1450,0
1451,0
1456,1
1462,0
1469,1
1470,0
1477,0
1480,0
1482,1
1483,1
1492,1
1495,1
1508,1
1509,0
1535,0
1551,0
1553,0
1567,0
1575,0
1576,0
1581,1
1582,1
1589,0
1592,0
1596,0
1598,1
1616,0
1618,1
1619,1
1624,0
1631,0
1640,0
1641,0
1646,0
1649,1
1661,0
1664,0
1667,1
1672,0
1673,0
1674,1
1677,1
1679,0
1681,0
1683,0
1684,0
1701,1
1704,0
1723,0
1729,0
1730,0
1737,0
1751,0
1766,1
1775,0
1777,0
1791,0
1792,1
1799,0
1803,0
1819,0
1847,0
1854,0
1856,1
1857,1
1859,1
1867,0
1872,1
1877,0
1878,0
1887,1
1891,1
1898,1
1901,0
1902,1
1912,1
1915,1
1918,1
1922,0
1923,1
1930,1
1936,0
1939,1
1941,0
1948,1
1951,1
1954,1
1957,0
1964,0
1969,0
1970,1
1971,0
1986,0
1992,0
2000,0
2006,0
2012,0
2017,0
2023,0
2027,0
2028,0
2031,1
2053,1
2078,1
2082,1
2083,1
2084,1
2091,1
2110,1
2130,0
2133,0
2136,1
2155,1
2156,0
2166,0
2167,0
2170,1
2177,0
2179,1
2180,1
2206,0
2209,1
2224,0
2227,1
2235,1
2244,1
2248,0
2255,0
2263,0
2275,0
2279,0
2284,1
2288,1
2290,1
2292,1
2296,0
2297,0
2299,0
2315,1
2322,0
2326,1
2331,1
2344,1
2358,1
2367,0
2368,1
2375,1
2378,0
2381,0
2382,0
2390,1
2407,1
2417,0
2420,0
2422,0
2425,1
2429,0
2431,0
2433,0
2442,0
2455,0
2459,0
2461,0
2462,1
2471,0
2475,1
2479,0
2482,0
2488,1
2491,1
2500,0
2508,1
2509,0
2512,1
2514,1
2518,0
2519,0
2521,1
2527,0
2528,0
2530,0
2539,1
2548,0
2549,0
2550,0
2564,0
2573,0
2576,0
2589,1
2590,1
2592,0
2593,0
2597,0
2600,0
2610,1
2621,0
2626,1
2630,0
2636,1
2644,1
2645,0
2652,1
2654,1
2677,0
2679,1
2682,1
2683,0
2685,0
2697,0
2701,0
2706,0
2707,0
2712,0
2713,0
2714,0
2716,0
2720,0
2729,0
2735,0
2737,0
2753,0
2770,0
2773,0
2780,1
2784,0
2794,0
2800,0
2810,1
2833,1
2835,0
2839,0
2858,0
2869,0
2871,0
2872,1
2880,1
2881,1
2890,1
2895,0
2898,0
2915,0
2921,1
2940,0
2944,0
2947,1
2948,1
2949,0
2952,1
2964,0
2965,0
2978,1
2980,0
2987,0
2988,0
3001,0
3002,0
3005,0
3007,0
3010,0
3015,0
3033,0
3049,0
3053,1
3055,0
3059,0
3060,1
3064,1
3066,0
3073,0
3075,0
3086,0
3091,0
3092,0
3096,0
3101,0
3102,0
3110,0
3119,0
3120,0
3123,0
3129,0
3131,0
3134,0
3139,0
3142,1
3147,0
3157,1
3159,0
3164,1
3166,1
3175,1
3177,0
3178,1
3179,0
3183,1
3187,1
3188,1
3191,1
3201,0
3203,0
3208,0
3226,0
3244,0
3245,0
3265,0
3274,0
3279,1
3296,0
3297,0
3298,0
3299,0
3304,0
3305,0
3307,0
3309,0
3316,1
3317,0
3331,0
3336,0
3338,0
